Название,Тип,Подтип,Материал,Стиль,Ш,Г,В,Цвет,Ссылка
стенка ТВ с зеркальными фасадами OM,Мебель,ТВ стенка,Дерево,Классический,,,,"rgb(234, 214, 189)",https://3ddd.ru/3dmodels/show/stenka_tv_s_zerkalnymi_fasadami_om
Стенка для гостиной Милан,Мебель,ТВ стенка,Дерево,Современный,,,,"rgb(128, 128, 128)",https://3ddd.ru/3dmodels/show/stenka_dlia_gostinoi_milan
Tv Wall 3,Мебель,ТВ стенка,Камень,Современный,,,,"rgb(0, 0, 0)",https://3ddd.ru/3dmodels/show/tv_wall_3_7
OM Приставной столик Candy,Мебель,Туалетный столик,"Металл, Дерево",Современный,,,,"rgb(128, 128, 128)",https://3ddd.ru/3dmodels/show/om_pristavnoi_stolik_candy
Консоль Monstera Deliciosa,Мебель,Туалетный столик,"Металл, Стекло",Классический,80 см,30 см,81 см,"rgb(128, 128, 128)",https://3ddd.ru/3dmodels/show/konsol_monstera_deliciosa_1
ОМ. Стол туалетный Эвиан 95,Мебель,Туалетный столик,Дерево,Классический,,,,"rgb(120, 60, 0)",https://3ddd.ru/3dmodels/show/om_stol_tualetnyi_evian_95
(ОМ) Bellotti Ezio 3705,Мебель,Туалетный столик,"Дерево, Камень",Классический,142 см,53 см,80 см,,https://3ddd.ru/3dmodels/show/om_bellotti_ezio_3705
(ОМ) Bellotti Ezio 3715,Мебель,Туалетный столик,"Дерево, Камень",Классический,142 см,53 см,80 см,,https://3ddd.ru/3dmodels/show/om_bellotti_ezio_3715_1
Andrea ТВ тумба,Мебель,"Тумбы, комоды",Дерево,Современный,,,,"rgb(234, 214, 189)",https://3ddd.ru/3dmodels/show/andrea_tv_tumba
"Angelica, буфет с керамической столешницей",Мебель,"Тумбы, комоды","Дерево, Камень",Современный,,,,"rgb(255, 255, 255)",https://3ddd.ru/3dmodels/show/angelica_bufet_s_keramicheskoi_stoleshnitsei
ОМ - Прикроватная тумба Ascet,Мебель,"Тумбы, комоды",Дерево,Современный,390 см,390 см,410 см,,https://3ddd.ru/3dmodels/show/om_prikrovatnaia_tumba_ascet
(ОМ) Тумбочка №12 Мэйлин Romano Home,Мебель,"Тумбы, комоды",Дерево,Этнический,,,,"rgb(0, 0, 0)",https://3ddd.ru/3dmodels/show/om_tumbochka_12_meilin_romano_home
ОМ THE-IDEA тумба под ТВ CASE 094,Мебель,"Тумбы, комоды",Дерево,Современный,184 см,45 см,56 см,"rgb(48, 213, 199)",https://3ddd.ru/3dmodels/show/om_the_idea_tumba_pod_tv_case_094
ОМ THE-IDEA узкая витрина CASE 164,Мебель,Шкафы,"Дерево, Стекло",Классический,58 см,45 см,212 см,"rgb(120, 60, 0)",https://3ddd.ru/3dmodels/show/om_the_idea_uzkaia_vitrina_case_164
Шкаф Osobica,Мебель,Шкафы,Дерево,Современный,90 см,40 см,170 см,,https://3ddd.ru/3dmodels/show/shkaf_osobica_1
ОМ THE-IDEA узкая витрина CASE 161,Мебель,Шкафы,"Дерево, Стекло",Современный,58 см,45 см,190 см,"rgb(234, 214, 189)",https://3ddd.ru/3dmodels/show/om_the_idea_uzkaia_vitrina_case_161
Шкаф LoftDesigne 80595 model,Мебель,Шкафы,Дерево,Этнический,120 см,45 см,230 см,"rgb(0, 0, 0)",https://3ddd.ru/3dmodels/show/shkaf_loftdesigne_80595_model
Стеллаж,Мебель,Шкафы,Дерево,Классический,124 см,46 см,199 см,"rgb(120, 60, 0)",https://3ddd.ru/3dmodels/show/stellazh_115
